3125958,山东,济南,176,本科,TPpink,希望遇见！V信 玖叁1柒贰陆9柒柒。愿得一人心，白首不分离,1988,http://img.7799520.com/bbc3dca2-4782-4db4-9064-adf76393e1c1,1,5千-1万,离异,-1
3124312,山东,青岛,165,硕士,般若Bore,害羞的我一直没有找到自己的另一半，期待在这里找到属于自己的那份爱。,1990,http://img.7799520.com/7d3537a1-bf28-4db1-bc43-c2cab34f0ec0,2,10万以上,未婚,1
3124260,江西,南昌,170,本科,风吹刘海,三观合则人和，喜欢动漫，电影迷，爱唱K，每日运动，酷爱骑行，喜欢旅行，大爱美食，寻一女生携手同行，带你一起去体验精彩生活每一天，谈一场美美的恋爱（ps:父母健康，房车皆全，无生活负担）,1989,http://img.7799520.com/Fi7aMcIqos98BsAwbKb3CgmxVKJG,1,5千-1万,未婚,1
3142376,广东,深圳,172,大专,夜猫兔子,大学时认识一个很可爱的一位女生，我们相识相知最后恋爱了5年只因习俗因素最后我们分了，独自三年她也结婚了，家里也催了，希望能在这认识同乡好友新的一个开始，能宠你疼你包容你，只希望你能对我家人包容。,1992,http://img.7799520.com/FtyzEzF86Qmppe7QM7gMybMnZrY4,1,5千-1万,未婚,1
3142029,江苏,南京,160,本科,夏可爱,一万年太久，只争朝夕。第一次玩这个~,1996,http://img.7799520.com/7434ef51-971b-4cb0-8696-9e84a85c2d8a,2,5千-1万,未婚,-1
3141656,广东,广州,175,大专,自信自律,叶问：这世上没有怕老婆的男人，只有尊重老婆的男人。,1993,http://img.7799520.com/d9a06313-2f1b-4f4b-80c7-f49cfe74a319,1,5千-1万,未婚,1
3140177,四川,成都,180,本科,西城邻肆,愿得一人心，白首不相离,1987,http://img.7799520.com/1e9103ca-c13d-41c6-bc98-4682ef16bc1d,1,1万-2万,离异,1
3139477,四川,遂宁,165,初中,渴死的鱼h,害羞的我一直没有找到自己的另一半，期待在这里找到属于自己的那份爱。,1990,http://img.7799520.com/3b7b9d83-45b2-4f71-9c56-38bde4d654a5,1,5千-1万,未婚,1
3157970,上海,上海,160,本科,我只鼠于你,"一个人走得久了，会累，有个人，陪你在冬日的午后晒太阳，为你递上一杯热气腾腾的绿茶，和心爱的人慢慢变老，还有什么比这更幸福呢？, 遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。",1988,http://img.7799520.com/E0510009-85F2-4E92-BF48-92716B58C7A966_1579143022130_0_iOS.png,2,1万-2万,未婚,1
3157480,山东,青岛,166,初中,凉，夜色,不会介绍自己，比较宅，喜欢玩下游戏，没有太多的爱好，人品脾气还算可以,1989,http://img.7799520.com/f96d6f12-195c-4c42-8918-cc1a3745b6a5,1,2千-5千,未婚,1
3156495,广东,深圳,178,高中,愉快闻早晨,有意者加我微信875238356,1991,http://img.7799520.com/5FC70432-7B22-40B8-BF35-8137950252DC10_1579076576989_0_iOS.png,1,5千-1万,未婚,-1
3154626,上海,上海,183,本科,拜情笔,灯红酒绿不是罪，同甘共苦才是妻,1996,http://img.7799520.com/0d7a743b-43ec-4db1-8262-17dce3951ea7,1,5千-1万,未婚,1
3154508,广东,深圳,158,大专,魁梧扯钥匙,好看的皮囊千篇一律，有趣的灵魂万里挑一,1987,http://img.7799520.com/95b6f9de-eb2a-4dbb-bf69-676e0c9a17ed,2,1万-2万,未婚,1
3152495,上海,上海,169,本科,chloe_,以结婚为目的的恋爱，本人上海人310，本科毕业，身高169cm，洁身自好、家境富裕、游历过20多国，父母恩爱。觅310沪男，全日制本科以上，身高178以上，相貌端正，未婚无孩、90、89、88、87年。社会关系简单，希望对方父母未离异或不是再婚家庭，家境富裕，有独立婚房（如住动迁房、经济适用房、婚房和父母混住的勿扰）有眼缘欢迎来信息，不符勿扰！感谢,1991,http://img.7799520.com/5F024626-B95C-483C-8657-34404B673ABB158_1578905958180_0_iOS.png,2,5千-1万,未婚,-2
3149647,湖南,长沙,168,本科,晨曦打清秀,不为良相，便为良医,1995,http://img.7799520.com/B2B6E063-FCBD-4589-AD44-E37A30383AF2313_1578797142372_0_iOS.png,1,5千-1万,未婚,-2
3146088,广东,深圳,178,高中,默默无闻.乐,只想遇到对的人。,1987,http://img.7799520.com/2160CAAB-E2FF-4C0A-AFD4-72F19473165B434_1578677138156_0_iOS.png,1,5千-1万,离异,-2
3139153,广东,广州,170,初中,清脆放弃大象,愿得一人心，白首不相离,1995,http://img.7799520.com/EEC63258-174C-4CAE-AEE5-98B1F8DC573E55_1578466112395_0_iOS.png,1,5千-1万,未婚,1
3137360,广东,佛山,162,高中,Cary/贞,喔自己带着两个小朋友生活，对我有合眼缘的可以加我的微信523025156,1989,http://img.7799520.com/0e374079ed2c7bfea78ae855a69dffb029d0b1cf-2020-01-08-15784879421578487941841-YWxT0ZiO.png,2,5千-1万,未婚,-1
3136929,山东,济南,165,大专,淡然看世界,余生，拜托了！修养不只是文平，是一个人涵养的立体体现。琴棋书画略知一二，希望找到一位心灵相通的人，共伴余生。不在山东济南工作生活的请不要随意联系，非诚勿扰！谢谢！茫茫人海中不期而遇，余生···拜托了。浪漫不失优雅、体贴，喜欢旅行、音乐，个性独立。谁是那个让我再将长发盘起的人......,1978,http://img.7799520.com/84774C44-74A7-45B9-B736-3C9AB5782734856_1578467867766_0_iOS.png,2,5千-1万,离异,1
3136907,江苏,徐州,170,大专,小七度,喜欢我的话，可以加v: Xiaoqilook,1988,http://img.7799520.com/0910df74-a527-44b7-874b-bba0a3daf459,1,5千-1万,未婚,-1
3136904,台湾,台湾,170,中专,萬寶龍,也许我很平凡，但是我绝不缺乏生活的热情和生命的梦想，也许我会孤单，但是我会一路找寻你的踪迹。遇见你，将是我生命中最绚烂的时刻。其实我也是用随机的,1994,http://img.7799520.com/08B37D85-17C0-4692-9CAB-EC819CB48FAA814_1578398916468_0_iOS.png,1,5千-1万,未婚,1
3136772,广东,东莞,160,大专,怕孤独扯回忆,这平台什么都看不到，还是世纪佳缘好,1980,http://img.7799520.com/e6edd769-f724-4c55-a6d4-10330e725e90,2,2千-5千,未婚,-1
3136713,广东,深圳,160,高中,纳兰天伊,如果让我在这里遇见你，会不会是个奇迹呢，曾经无数次幻想过未来另一半的样子，朦胧而亲切，找寻至今，我才相信，爱情终究是缘分，茫茫人海两个人的相识相爱，本身就是一种巧合，你会是我的那个巧合吗？,1975,http://img.7799520.com/FqsvlEttmWw7AUXBCkB666rxLdfO,2,2千-5千,离异,1
3136704,上海,上海,158,本科,瑶瑶是只小妖精,愿得一人心，白首不相离,1993,http://img.7799520.com/0CF21237-67DD-401D-9187-789170754F33495_1578391546414_0_iOS.png,2,5千-1万,未婚,1
3136074,新疆,伊犁,178,高中,单身帅哥520,没有如果，只有后果跟结果·15214886772微信号,1991,http://img.7799520.com/ab3ba1b7-b291-4b97-bb8d-fbaee978da0e,1,2千-5千,未婚,-1
3136016,北京,北京,175,本科,满岛光,北京人，希望找到内外兼修的女生。期待认识,1987,http://img.7799520.com/87cc89c4-f7e5-46b4-b111-4c945ac3cb60,1,2万-5万,未婚,1
3134212,广东,广州,168,高中,Ꮩ࿆Ꭵ࿆Ꮲ࿆,等待不怕路途遥远不怕岁月蹉跎只要是你就好！,1996,http://img.7799520.com/679336EB-2911-42D2-A4B2-3A0D164D83E3735_1578327055259_0_iOS.png,1,5千-1万,未婚,1
3123670,广东,广州,168,高中,会员882515528,愿得一人心，足矣！！！,1994,http://img.7799520.com/FtpbGvLHd8v6NyJhI7FXumZCA_uq,1,5千-1万,未婚,1
3123619,福建,厦门,160,本科,云朵。,斯人若彩虹 遇上方知有,1988,http://img.7799520.com/43c00db9-62d9-4fac-a1c1-7f2a64d61aeb,2,2万-5万,未婚,1
3121396,江苏,南京,167,硕士,Nancy*,我喜欢户外运动、射箭、爬山、打羽毛球，还喜欢画画，弹琴唱歌。记得有一次去哈尔滨穿越羊草山，零下30度爬了6小时，整个人都冻坏了，睫毛都结成了冰，但是幸运的是在山顶看到了美丽的雾凇呀～希望在这里能交到一起探索世界的朋友，一起去发现这座城市的美好。,1992,http://img.7799520.com/2020-01-02-1577970279-Hc8muR5q.png,2,5千-1万,未婚,1
3121012,安徽,合肥,178,中专,少爷家族,如果有缘在2020年结婚,1983,http://img.7799520.com/282f9c8d-b35f-48ff-977c-b286ee67d86d,1,5千-1万,未婚,1
3120814,广东,深圳,160,大专,请问叫我欣欣,2020我来我主良缘相亲啦，希望早日遇到你呀……,1982,http://img.7799520.com/7778278F-4BB3-4D57-B1F6-91DAA3DF9C1F61_1577959615838_0_iOS.png,2,5千-1万,未婚,1
3120356,四川,成都,172,初中,发箍慈祥,日落西山你不陪，东山再起你是谁？同甘共苦你不在，荣华富贵你不配！,1985,http://img.7799520.com/f0b68b1c-7efa-4533-a926-a1f5afe93737,1,2千-5千,未婚,1
3119939,广东,深圳,160,本科,Yuki2020,期待的是锦上添花的爱情。我不差你也不赖，Double开心和快乐！以下是我的介绍和期待（一本正经状）：本人有车有房，算独立，善良真诚有点小幽默，三观正，有点聪明可爱！期待遇到的你也是，真诚善良幽默聪明，另外温和大度爱运动！有让我仰望的地方（不是身高哈哈哈）这样的人不少也不多，遇到了那是我的运气！遇不到，也没事，我一个人也挺乐呵 呵呵呵呵...,1986,http://img.7799520.com/FqVx0Yb0cLsmpYUNEeWIrQaq_1-x,2,1万-2万,离异,1
3119938,江西,南昌,155,高中,渴望遇见真爱,我性格开朗乐观，时而内向时而外向，可温柔可强悍，为人随和，（有点小个性小霸道但只对爱我的你）不过放心觉得讲理，好沟通有话喜欢直说不喜欢藏着掖着，希望两个人相处能够什么事都有商有量，希望能够互相理解互相包容，有爱心，有孝心有童心，全家人身体健康快乐的在一起最幸福，不管能否遇到真爱都相信有真爱，愿得一人心，白首不分离.,1984,http://img.7799520.com/d3d9bf02-290f-499f-9fee-776a8d3824db,2,2千-5千,未婚,1
3104270,广东,深圳,173,硕士,菠萝棒棒,愿得一人心，白首不相离,1992,http://img.7799520.com/2D144B63-C64D-4D68-BC61-E5CE2AD722BF682_1577419401509_0_iOS.png,1,5千-1万,未婚,1
3103668,北京,北京,162,中专,董梓涵,"本人82年属狗,户口比实际年龄大2岁人生如茶，浮浮沉沉，经历过人生百态，余生只想与一人看尽所有景色我弹琴，你品茶，一起去菜场，满满的烟火气足矣",1980,http://img.7799520.com/a890e4346c2893256060f36fee62f1cf0febfbac-2020-01-19-15793929421579392941634-RJPqslRy.png,2,5千-1万,离异,-2
3103645,上海,上海,163,高中,小丸子花轮,"一个人走得久了，会累，有个人，陪你在冬日的午后晒太阳，为你递上一杯热气腾腾的绿茶，和心爱的人慢慢变老，还有什么比这更幸福呢？, 遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。",1992,http://img.7799520.com/72ac747a-eeb1-45d9-8c74-e89343a74a76,2,5千-1万,未婚,1
3102797,贵州,贵阳,168,本科,易小鱼,吃货、宅男、漫威迷、超级暖,1989,http://img.7799520.com/DB29D57E-C270-432C-90FE-9E01D6A964C6681_1577364882233_0_iOS.png,1,5千-1万,未婚,1
3102316,四川,成都,172,本科,找SW,个人相貌平平，但是还是有点思想，有点个人主见。对自己以后的生活和事业有一定的规划，但是计划不如变化呀，自己总要有点应变的能力。我认为我心目中的另一位，是一个有主见，有思想，温柔贤惠，孝敬父母，长的咋样这个只是表象，关键看是否有颗善良的心，往后余生，唯情以待......就这么多吧。,1988,http://img.7799520.com/95cc13ab-9ca8-4eee-9f6b-11ac0588c4cd,1,5千-1万,未婚,1
3102210,广东,深圳,185,本科,特别的人@,希望未来女友孝顺父母，有上进心，不喜欢拜金女。,1987,http://img.7799520.com/36b1e295-1be1-40ca-b435-29a8c3c501c4,1,10万以上,未婚,1
3101391,山东,枣庄,176,本科,纯真回眸指甲油,腊月二十，杭州福建旅游，有一块的嘛？,1984,http://img.7799520.com/1f0a6f86-0199-403f-af5c-5b6591ca24ff,1,5千-1万,未婚,1
3101368,河北,石家庄,168,硕士,高高高高高高兴,有趣的灵魂,1989,http://img.7799520.com/36AE692A-0FD6-41E2-B7B8-B7AA0A182305326_1577324379014_0_iOS.png,2,5千-1万,未婚,1
3111634,广东,广州,172,初中,狗拾忆坚定,我是经过短婚未育的。,1990,http://img.7799520.com/3794d531-1f95-4883-88d4-0d30641179ae,1,5千-1万,未婚,1
3110224,湖南,长沙,164,大专,等不到的那个承诺,你喜欢自驾吗？我更喜欢深秋自驾去荒凉的戈壁，去欣赏那一种沧桑美,1984,http://img.7799520.com/a991e2b2-288a-4600-b2cf-720a406cbd50,2,5千-1万,离异,1
3109725,广东,深圳,158,本科,镜心辞,真心寻找另一半，非诚勿扰。,1992,http://img.7799520.com/3c438d52-c67c-4409-9b50-1cc1ac9bdc49,2,5千-1万,未婚,1
3108889,香港,香港,171,高中,steven周生,幽默，浪漫，逗逼，年收入50萬左右，常往返東莞香港,1986,http://img.7799520.com/9bab50e7-e017-4718-ac70-3609e838a10f,1,10万以上,未婚,1
3107986,广西,南宁,161,大专,短发配帽子,如果是对的人，等久一点也没关系。没有安全感，缺一个温暖的拥抱。喜欢笑，希望能明媚你的生活。,1986,http://img.7799520.com/ac922b64-9793-4881-bd94-fbf8f6d9cb8a,2,5千-1万,未婚,1
3107792,上海,上海,170,本科,庆余年庆余年,83年上海人，双鱼，未婚。金融公司项目主管，已购房购车。,1983,http://img.7799520.com/63505642-EC01-4E80-A0B4-CDCD27EC00EC410_1577528930822_0_iOS.png,1,2万-5万,未婚,1
3107385,广东,广州,174,高中,帆布鞋给多情,愿得一人心，白首不相离,1994,http://img.7799520.com/60C7C44F-B2A6-4D81-B0A1-D37D45DDADDB535_1577517236485_0_iOS.png,1,5千-1万,未婚,1
3107363,天津,天津,180,本科,发嗲蹁跹自行车,愿得一人心，白首不相离,1996,http://img.7799520.com/E47A9F05-A814-4F7B-824D-D69F36F55E27258_1577516720072_0_iOS.png,1,5千-1万,未婚,1
3094307,澳门,澳门,169,本科,创未来,本人在此平台带着真心实意的来找我的另一半伴侣以结婚为目标…谢谢！非诚勿扰,1989,http://img.7799520.com/f77fabdf-2112-4535-a8cb-8bdaa3ad3d18,1,5千-1万,未婚,1
3094114,江西,南昌,165,本科,如意踢尘宵,精神充盈而独立，懂生活也懂得如何去爱，我希望自己成为这样的人，也希望找到一个这样的人。,1987,http://img.7799520.com/A2DD372A-7A55-4D18-905B-0C8C1DF3B2F6981_1577104481302_0_iOS.png,2,2千-5千,离异,1
3094052,广东,广州,176,初中,会员334817098,对的人晚一点遇见，这样我们足够成熟了，就不会莫名其妙的分开了,1990,http://img.7799520.com/Fsa1Tl_RPsj053qkYU7LWxiJ_NnP,1,5千-1万,离异,1
3093742,广东,广州,164,本科,会员232536200,如果让我在这里遇见你，会不会是个奇迹呢，曾经无数次幻想过未来另一半的样子，朦胧而亲切，找寻至今，我才相信，爱情终究是缘分，茫茫人海两个人的相识相爱，本身就是一种巧合，你会是我的那个巧合吗？,1992,http://img.7799520.com/FjTvcO-U2jeOgs52WmKVaHHZZHSu,2,5千-1万,未婚,1
3093736,广东,深圳,172,本科,Micheal5,岁月常新，我在一丝丝老去，等不到你，只好幽柔地在时光里静默。无论何时，你从对面的千百张面孔中走来，我亦会泪流满面。轻轻说声：你来了，我一直在等你。。。。。。 住在罗湖水贝（自购两房一厅），工作在南山的一家跨境电商上市公司负责供应链。自己一个人在深圳。79年的我，给别人的感觉是84，85的状态，业余时间学习了7年时间心理学；,1979,http://img.7799520.com/Fg8ygRDT0vvCHb_oR6MclJJbmfeR,1,2万-5万,离异,1
3093730,福建,厦门,159,高中,谢胖胖,（姑姑）你表情可以自然点，有趣些,1988,http://img.7799520.com/7b92f9595d8a71692bb8df9161db3a72b5d5e9f0-2019-12-25-15772626731577262672641-7nqVc16G.png,2,5千-1万,未婚,1
3093570,贵州,遵义,163,硕士,河马小姐,我不爱说话，喜欢宠物，做事拖沓，热爱生活,1988,http://img.7799520.com/EB3F5538-E3C6-4D5B-8A04-8A6AC6B46714882_1577087987748_0_iOS.png,2,5千-1万,未婚,1
3093456,广东,广州,172,初中,谦大鹅,平时喜欢看书、看电影、跑步、爬山，不抽烟不喝酒。自认是一个温和的男人。想找一个有共同爱好，文静的女子。,1987,http://img.7799520.com/60ef0e46-23af-46b0-87ba-2d01a6cb86d1,1,5千-1万,未婚,1
3104990,山东,临沂,173,高中,落单的候鸟。,愿得一人心 免得老相亲,1987,http://img.7799520.com/FjNJwlefZptRdvHW49H_PYHtOWOr,1,5千-1万,未婚,1
3119925,广东,深圳,159,大专,方方方1234,遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。,1995,http://img.7799520.com/Fqy8qbwBdtYYQgUubdcUys56c0jy,2,5千-1万,未婚,1
3119291,重庆,重庆,165,本科,邂逅朴实,在茫茫人海之中，轻唤一声。微 四五六五九一六六,1988,http://img.7799520.com/0a2f4cb7-9cce-44eb-83bf-e9d2052015e1,1,5千-1万,未婚,-1
3118102,广西,柳州,158,大专,会员225112573,看不到信息,1989,http://img.7799520.com/Fnj0qzU68Q8ibp7kfSKIchnKnxgZ,2,2千-5千,未婚,-1
3118010,广东,佛山,165,高中,会员839786234,我一直在这里，没有离开，我一直在等待，等着那个和我终生相伴相爱一生的你的出现。因缘而聚，我始终这样认为，所以觉得这里真的很好，美丽的缘分，也许就是给我的最美丽的暗示吧。,1988,http://img.7799520.com/FhhbwrARb4KFKhwZ-F4rPPXslZUj,1,5千-1万,未婚,1
3117096,上海,上海,173,大专,独寂有小懒虫,85年上海土著，离异无娃！随然很难，但是还是不想一个人一辈子！可以加我77623292,1985,http://img.7799520.com/7c624cfc-f3e7-403e-a908-6eb2cd410528,1,1万-2万,离异,-1
3117048,上海,上海,160,本科,橙子,择偶要求：上海有房有户口，本科或以上，身高175以上，性情温和，每个人选择不同，我也不想将就，工作较忙，未达要求请勿打扰，请尊重理解！谢谢关注！,1995,http://img.7799520.com/23348544eceb8059a0cf516c3e3225afd3bdb629-2020-01-14-15790122391579012239060-hB87VrKG.png,2,2万-5万,未婚,1
3116349,江苏,苏州,175,高中,世界还有魅力,有诚心的女孩儿加微信，咋们微信聊，微信号642451545,1995,http://img.7799520.com/f3bb59a7-db2b-4976-bfaf-2dcd00edc3a9,1,2千-5千,未婚,-1
3115868,重庆,重庆,169,大专,会员529581102,条件不符不要浪费大家的精力。非诚勿扰……怎么认证就那么的难呢。请留下微信号，为什么不能够认证………………,1981,http://img.7799520.com/FrRDZTe7aW2R_jsXss59d41nzqbs,1,5千-1万,未婚,-1
3104874,上海,上海,185,本科,jo护车,本人银行负责个贷业务的，初来乍到，多多关照,1991,http://img.7799520.com/44284ca3-3d18-4373-be58-1b0865e8361e,1,2万-5万,未婚,1
3104802,河南,新乡,160,硕士,l.sh,佛系遇见，你很优秀，我也刚好不差。怎么说呢，带得出去，领的回来。,1996,http://img.7799520.com/881a2326-2c01-45ea-b0b7-b2eca4b689e3,2,5千-1万,未婚,1
3104580,广东,广州,160,大专,嗨，舒儿,不靠谱的请绕道,1989,http://img.7799520.com/352c29d7-e33a-49af-9583-db4241f5e0ad,2,1万-2万,未婚,1
3104494,广东,佛山,160,本科,Thecup,非诚勿扰,1990,http://img.7799520.com/178097342d232f5612ef13f76cd0cb062c070870-2019-12-27-15774276211577427621350-ftbmXWwU.png,2,5千-1万,离异,1
3104490,广东,深圳,157,高中,芹菜迎坦率,你走，我不送你。你来，无论多大风多大雨，我要去接你！,1992,http://img.7799520.com/3E9E1BAB-DE40-4391-B8B4-E95939282A06543_1577426335914_0_iOS.png,2,5千-1万,未婚,1
3104448,重庆,重庆,178,本科,舒适忘忧！,也许我很平凡，但是我绝不缺乏生活的热情和生命的梦想，也许我会孤单，但是我会一路找寻你的踪迹。遇见你，将是我生命中最绚烂的时刻。,1996,http://img.7799520.com/22e6173d-6e2b-4a6e-b668-9bfbda3898fa,1,5千-1万,未婚,1
3104287,北京,北京,172,本科,灵活的小鱼,找啊找炮友，互不打扰……,1985,http://img.7799520.com/03390da6-c81c-4523-9134-bc81f478fd66,1,5千-1万,未婚,-1
3093160,湖北,武汉,172,高中,冷月英勇,希望大家，谨慎添加我为好友，不符合资料要求的，就不要发消息了，谢谢大家。也是为了我们既然不合适何必浪费彼此时间呢！,1992,http://img.7799520.com/9207ec1d8c2c3d707d49ada4cb1bc366fb4b22b3-2019-12-31-15777982941577798293826-yy5W53iM.png,1,1万-2万,未婚,1
3091930,上海,上海,181,本科,随机的昵称。。,没有该结婚的年纪，只有该结婚的爱情，我相信每个对自己未来负责任的人都会很谨慎的去选择另一半,1984,http://img.7799520.com/e9455a10-66de-4662-987e-3b98eba29b17,1,5万-10万,未婚,1
